VALUE_ID|COA_VALUE|CODE_DESC
307007|2-301SXP|"SXP Default"
307437|026616|"Spotless Head Office"
307441|026527|"Securecorp - Head Office"
307483|026509|"IRT Head Office"
307521|026522|"City of Canterbury Bankstown - Head Office"
307531|019411|"Centuria - Head Office : Centuria Property Services"
307539|031038|"Westrac Head Office"
307558|028484|"Coles - Head Office"
307598|032556|"Monash University - Head Office"
307624|028201|"MBRC Head Office"
308656|010097|"Mss Security Pty Ltd - Head Office"
308659|026665|"BGIS - Head Office"
308661|026432|"Jones Lang Lassale - Head Office"
308673|026799|"Colliers International - Head Office"
308679|010126|"Chubb Electronic Security - Head Office"
308682|029404|"Chubb Electronic Security - Head Office : Chubb Retail Accounts"
308693|026084|"Honeywell Head Office"
308710|026446|"Queensland Department of Health Head Office"
308722|031053|"Adt Security - Head Office"
308729|026927|"Lever Property"
308803|032430|"Illawarra Coal Holdings Pty Ltd - Head Office"
308808|028994|"Halliburton - Head Office"
308810|026854|"Government Property - Head Office"
308816|030075|"SA Housing Authority - Head Office"
308841|013575|"Brisbane City Council - Head Office"
308876|024238|"Knight Frank - Head Office"
308889|022128|"City Facilities Management (Aus) Pty Ltd - Head Office"
308953|030094|"Sheffield Asset Management Head Office"
308973|029000|"CPB BAM Ghella UGL JV -Head office"
308985|026492|"Aveo - Head Office"
309031|030047|"Cushman & Wakefield Head Office"
309058|029715|"Chubb Electronic Security - Head Office : Chubb Home Security"
309066|017193|"John Holland Pty Ltd"
309110|032478|"A.I. Security - Head Office"
309113|026885|"A.W. Edwards - Head Office"
309182|028740|"AGC Pro-Tec Pty Ltd - Head Office"
309205|020744|"Air Cond. & Mech. Contractors"
309216|026835|"Akzo Nobel - Head Office"
309218|028429|"Alarmquip - Head Office"
309232|032468|"Alinea Inc - Head office"
309247|026730|"Allnex Head Office"
309255|032400|"Altegra Property Group Head Office"
309306|026656|"Apa - Head Office"
309360|032462|"Arrcs - Head Office"
309373|025749|"Aspen Pharma Pty Ltd - Head Office"
309376|026529|"Assa Abloy - Head Office"
309388|013607|"Atco Structures & Logistics - Head Office"
309410|027136|"Austral Bricks - Head Office"
309419|020353|"Australian Broadcasting Corporation"
309451|032469|"Australian Trade College North Brisbane Ltd - Head Office"
309481|027110|"AWTA Head office"
309492|032445|"Back To Base Security - Head Office"
309515|031414|"Banyule City Council - Head Office"
309519|026092|"Baptist Care - Head Office"
309535|026461|"Baxter - Head Office"
309548|026743|"Bedford Phoenix - Head Office"
309565|031097|"Bega Dairy And Drinks Head Office"
309573|031262|"Belgravia Leisure Head Office"
309607|032455|"Best Bar Reinforcements - Head Office"
309620|029719|"BGC (Australia) Pty Ltd - Head Office"
309651|028728|"Bishops Real Estate - Head Office"
309702|028485|"Border Security - Head Office"
309747|027052|"Department of Housing - Head Office"
309750|026502|"Echor DFS - Head Office"
309792|031407|"G James Safety Glass P/L - Head Office"
309823|032435|"GBC Australia Pty Ltd - Head Office"
309879|026531|"Government of SA"
309888|027192|"Grace H Pty Ltd - Head Office"
309910|026462|"Grosswaddell Head Office"
309931|032436|"I 7 Pty Ltd - Head Office"
310008|029709|"Lendlease - Head Office"
310025|013603|"JB Hi-Fi - Head Office"
310112|026464|"Access Health - Head Office"
310141|031058|"Adbri Masonry Pty Ltd - Head Office"
310162|032453|"Advanced Lock And Security - Head Office"
310170|026607|"Advent Security Services - Head Office : XYZ Security Service"
310171|013773|"Advent Security Services - Head Office"
310174|032579|"Aegis Aged Care Group - Head Office"
310179|026469|"Agar - Head Office"
310184|027557|"AHG - Head Office"
310209|027111|"Allianz - Head Office"
310273|026613|"Asahi Beverage - Head Office"
310306|031424|"Atlas Copco Rental P/L - Head Office"
310311|026576|"Ausco - Head Office"
310347|026093|"Australian Terminal Operations Mgmt P/L - Head Office"
310476|027164|"Blackwoods - Head Office"
310477|026439|"Blue Care - Head Office"
310514|032456|"Blue Ridge Self Storage - Head Office"
310517|026121|"Bluescope - Head Office"
310537|027141|"BMW - Head Office"
310566|019928|"Body Corporate For 46 Edward St"
310618|026530|"Boral - Head Office"
310666|026644|"Braddan - Head Office"
310669|026617|"Bradken - Head office"
310672|032457|"Bradnam's Windows & Doors - Head Office"
310748|032458|"Broadcast Australia - Head Office"
310808|026849|"Bullivants - Head Office"
310817|026549|"Burgess Rawson - Head Office"
310847|013732|"Burton Contractors Pty Ltd"
310858|032470|"Byee Property Pty Ltd - Head Office"
310899|027258|"Calamity - Head Office"
310922|026503|"Caltex - Head Office"
310969|032465|"Carbal Medical Centre - Head Office"
310977|029701|"Cardinia Shire Council - Head Office"
311015|030103|"Catholic Education Office - Head Office"
311021|026138|"CBRE - Head Office"
311101|032461|"Centacare - Head Office"
311156|032406|"Chas Kelly Transport - Head office"
311159|032459|"Chem Supply - Head Office"
311162|026481|"Chep Head Office"
311234|029064|"City of Armadale Head office"
311242|031426|"City Of Boroondara - Head Office"
311260|032591|"City Of Norwood Swimming Centre - Head Office"
311266|026830|"City of Sydney - Head Office"
311271|026560|"City of West Torrens - Head Office"
311290|032460|"Citywatch Security - Head Office"
311311|026139|"Cleanaway - Head Office"
311341|026449|"Clintons Toyota - Head Office"
311359|026641|"Coast Community Connections - Head Office"
311362|031057|"Coates Hire Operations Pty Ltd - Head Office"
311412|026491|"Collins Restaurant Management - Head Office"
311424|026145|"Comcater - Head Office"
311433|026106|"Commercial Property - Head Office"
311442|019088|"Commercial Sa - Head Office"
311463|026110|"Compass Group - Head Office"
311498|028827|"Constant Security Services Pty Ltd - Head Office"
311521|032433|"Cooldrive Distribution - Head Office"
311530|026733|"Coregas Head Office"
311565|028754|"Cowley - Head Office"
311571|026410|"CPA - Head Office"
311583|031423|"CPG RM Pty Ltd ATF The CPG AFM - Head Office"
311592|026563|"CPSU - Head Office"
311616|026860|"Cross Promotions - Head Office"
311630|026565|"CSR - Head Office"
311654|026608|"Cummins - Head Office"
311712|027135|"Darveniza Group - Head Office"
311727|018802|"Davalan Concrete Pty Ltd"
311758|026425|"DB - Head Office"
311770|029024|"De Luca - Head Office"
311776|026347|"De Martini Fletcher - Head Office"
311827|032431|"Dedicated Monitoring Centre Pty Ltd - Head Office"
311850|026874|"Department of Biodiversity - Head Office"
311855|027288|"Department of Communities - Head Office"
311863|026099|"Department of Infrastructure - Head Office"
311878|029698|"Department of Transport & Main Roads - Head Office"
311881|029318|"Department of Transport & Main Roads - Head Office"
311884|028487|"Dept of Education - Head Office"
311908|032475|"Devonfield Enterprises - Head Office"
311917|028382|"DHHS - Head Office"
311999|026571|"Downer - Head Office"
312023|026653|"DPG Services - Head Office"
312044|026900|"DR Stephen Morris - Head Office"
312050|027624|"Dr. Buchhotz - Head Office"
312118|024950|Ecowise
312133|026630|"Elders Rural - Head Office"
312151|026451|"Elg Recycling Processors - Head Office"
312157|026666|"Elgas Limited : Elgas"
312168|029027|"Ellison - Head Office"
312198|029104|"EMRC Head Office"
312230|027189|"Epic Energy - Head Office"
312271|031430|"Exedy Australia Pty Ltd - Head Office"
312280|032581|"Eximm - Head Office"
312317|028704|"Fawkner Property Pty Ltd - Head Office"
312323|026102|"FedEx Express Australia Pty Ltd - Head Office"
312366|032447|"Fiona Maree Ellis & Darren Noel Smith - Head Office"
312375|026441|"First Commercial - Head Office"
312396|028522|"First Response - Head Office"
312459|027108|"Forestry Corporation - Head Office"
312474|026573|"Forum Group - Head Office"
312524|026460|"Fulton Hogan - Head Office"
312652|026552|"Goodman Fielder Head Office"
312665|026532|"Gorman Kelly"
312693|026137|"Green Options Head Office"
312702|031425|"Griffin Property Services - Head office"
312715|032553|"GUEST GROUP - Head Office"
312732|026520|"GWA Head Office"
312741|026539|"GWF Head Office"
312758|026540|"Haileybury Head Office"
312773|032464|"Halson Nominees - Head Office"
312796|026836|"Hardware & General Head Office"
312805|026931|"Hartway Galvanizers - Head Office"
312848|026442|"Healthscope Head Office"
312892|032467|"Hillier Carter - Head Office"
312916|026525|"Holcim Head Office"
312949|027191|"Holmes Colleges - Head Office"
312970|032434|"Housing Industry Association - Head Office"
312983|027328|"Hume City Council - Head Office"
313012|026857|"Hunter New England - Head Office"
313044|024438|"Icon Clinical Research Pty Ltd - North Ryde"
313050|032429|"Iconic Property Services - Head Office"
313052|029657|"ICP Head Office"
313093|024451|"Indorama Ventures Oxides Australia Pty Limited"
313099|029157|"Industrial Galzanizers - Head Office"
313108|026784|"Inghams - Head Office"
313130|028303|"Instant Security - Head Office"
313133|026846|"Integrated Packaging Head office"
313145|031432|"Interchem Pty Ltd Head Office"
313151|027039|"Interflow - Head Office"
313166|028708|"Invocare - Head Office"
313181|026572|"Iplex Pipelines"
313202|027254|"Ireland?s Head Office"
313233|027165|"J J Richards & Sons - Head Office"
313270|032558|"Jb Security - Head Office"
314054|026783|"Jones Lang Lassale - Head Office : Strata Corporation HO"
314076|032414|"Karidis Corporation Limited - Head Office"
314084|032417|"Keema Automotive Group - Head Office"
314091|026428|"Kervale Head Office"
314180|024125|"Lentara Unitingcare - The Cooke Court Child Care Centre"
314245|027049|"M A Services - Head Office"
314255|027040|"M. Catholic Homes - Head Office"
314272|026930|"Mackay North State School - Head Office"
314278|026716|"Macs Australia"
314292|026517|"MAINFREIGHT GROUP"
314303|032412|"Maitland City Bowls - Head Office"
314305|032413|"Maitland City Council - Head Office"
314342|026120|"Marathon Head Office"
314344|029006|"Marendy Medical Service - Head Office"
314392|026408|"Master Private Head Office"
314395|016436|"Master Private Head Office : Mercy Health And Aged Care Inc"
314423|027332|"McCain Foods - Head Office"
314444|026436|"McGees - Head Office"
314464|026101|"McGees - Head Office : McGees Head Office"
314519|026354|"Melbourne Business School Head Office"
314572|026454|"Millennium Head Office"
314641|015955|"Nci Packaging"
314680|029243|"North Management - Head Office"
314690|032415|"Northern Territory Freight Services - Head Office"
314709|026109|"NT Government Head Office"
314784|026611|"Orora Head Office"
314794|028658|"Pace Property - Head Office"
314799|026645|"Pacific National Head Office"
314870|026557|"PFD Food Head Office"
314909|031067|"PMT Security Systems Head Office"
314913|032568|"Police Bank - Head Office"
314930|026438|"Porter Commercial Head Office"
314939|032452|"Powerlink Queensland - Head Office"
314959|026868|"Priceline Pharmacy - Head Office"
314997|026551|"Property Link Head Office"
315005|028642|"ProRealty Lty Ltd - Head Office"
315007|026443|MRS
315012|031422|"Macfarlane Generators P/L - Head office"
315023|032421|"Lactalis Australia Pty Ltd - Head Office"
315030|026804|"JK Williams - Head Office"
315038|027256|"JOHN HOLLAND HO"
315090|015591|"Jones Lang Lassale - Head Office : Oramel Pty Ltd"
315150|026117|"Joy Global Head Office"
315168|027152|"K&R FABRICATIONS HO"
315212|032418|"Kingswood Sports Club - Head Office"
315272|013758|"Komatsu Australia Head Office : Komatsu Australia"
315359|032419|"Lend Lease Engineering Pty Ltd - Head Office"
315361|031050|"Lend Lease Head Office"
315381|026807|"Linfox - Head Office"
315388|026521|"Lion Head Office"
315396|032420|"Liquid Terminals Australia Pty Ltd - Head Office"
315405|031265|"Liverpool City Council - Head office"
315448|028473|"LJ Hooker - Head Office"
315457|030081|"LJ Hooker - Head Office"
315547|032555|"Mercedes-Benz North Shore - Head Office"
315555|030077|"Metal Centre - Head Office"
315574|030062|"Milestone Property Management - Head Office"
315601|032408|"Monroe Australia Pty Ltd - Head Office"
315603|027065|"Montague Pty Ltd - Head Office : Swire"
315625|031408|"Moreland City Council - Head Office"
315664|026655|"Mount Barker Head Office"
315732|028434|"Naskam - Head Office"
315743|028643|"National Protective Services HO"
315759|026467|"Negotiators Head Office"
315810|032441|"Nitestar Security Group - Head Office"
315833|032416|"Northbourne CT Pty Ltd - Head Office"
315841|015802|"Northern Land Council"
315845|023690|"Northern Metropolitan Cemeteries Trust"
315894|026144|"Oaks Head Office"
315913|026562|"Office of Environment&Heritage Head Office"
315934|026424|"OneSteel Head Office"
315955|032489|"Opal Australia Head Office"
316034|028483|"Pacific Security - Head Office"
316064|026480|"Parkland Head Office"
316068|032463|"Parks & Wildlife Service - Head Office"
316082|032466|"Path Transit Pty Ltd - Head Office"
316116|026541|"Penskeps Head Office"
316129|029373|"Perpetual - Head Office"
316137|032425|"Perth Theatre Trust - Head Office"
316148|032422|"Peter Warren Automotive - Head Office"
316207|031060|"Platinum FM Head Office"
316211|010092|"Plenary Asset Management - Head Office"
316226|027198|"Pool Systems - Head Office"
316287|026624|"Raine&Horne Commercial Head Office"
316291|026404|"Ramsay Health - Head Office"
316364|032424|"Rocla Pipeline - Head Office"
316383|014729|"Royal Australasian College Of Surgeons"
316395|026550|"RSL Head Office"
316414|026555|"RWC Head Office"
316427|027112|"SA Housing Authority - Head Office : Government of South Australia"
316439|026806|"Salmon Earth Moving"
316441|027354|"Salvation Army - Head Office"
316448|029379|"Sancus Property - Head Office"
316464|029115|"Sci-Blue - Head Office"
316480|026889|"Secom Security - Head Office"
316504|032437|"Southern Cross Protection Darling Downs - Head Office"
316632|026482|"Stratco Head Office"
316637|026116|"Subaru Head Office"
316640|013976|"Sugar Australia Head Office"
316643|026146|"Summit Head Office"
316663|031231|"Sydney Catholic Schools Head Office"
316673|026669|"Taplin Head Office"
316692|026535|"Teco Head Office"
316739|027167|"The Body Corporate, Springfield Lakes Village - Head Office"
316746|030056|"The Good Guys - Head Office"
316775|026832|"Tilling Timber Head Office"
316797|027196|"Zimmer Biomet Pty Ltd"
316977|013751|"JB Hi-Fi - Head Office : JB HiFi (WA)"
316980|026628|"RCTC Melbourne Head Office"
317010|026142|"Prosegur Head Office"
317013|032495|"Protecsys Pty Ltd Head office"
317043|026638|"Puma Head Office"
317063|026533|"QBWSA Trading as Seqwater"
317084|026479|"QCCS Head Office"
317095|026100|"QED AM Head Office"
317151|028652|"Queensland Department of Health Head Office : SCHHS Health"
317157|032423|"Queensland Rugby Union - Head Office"
317165|027542|"Queensland Xray - Head Office"
317175|032446|"RAC - Head Office"
317222|026108|"Ray White Head Office"
317239|026104|"REGIS Head Office"
317263|028261|"Rice Daubney - Head Office"
317271|026878|"Rinnai Australia - Head Office"
317408|032428|"Samaras Structural Engineers - Head Office : Sarina Investments Pty Ltd - Head Office"
317409|032426|"Samaras Structural Engineers - Head Office"
317440|026453|"SCA Head Office"
317484|013423|"Secure Parking Pty Ltd"
317508|027771|"Security 1 Pty Ltd - Head Office"
317514|027346|"Security Workforce Solutions Pty Ltd"
317517|026891|"SEE Civil - Head Office"
317559|026122|"SGS Head Office"
317591|032509|"Shipley Smash Repairs Head office"
317611|023112|"Sibelco Australia"
317614|026877|"Siemens HEAD OFFICE"
317625|013755|"Sims Metal"
317631|032440|"Sinclair Hyundai - Head Office"
317651|026888|"Smc Pneumatics Head Office"
317669|026136|"SNP Head Office"
317720|026141|"Southern Cross Care Head Office"
317739|026593|"Southern NSW Head Office"
317767|031427|"Spence Doors - Head Office"
317825|027033|"Squiz - Head Office"
317868|027079|"St Mary Mackillop - Head Office"
317890|026928|"Starworks Enterprises Pty Ltd - Head Office"
317900|027675|"Staysafe Security Pty Ltd - Head office"
317905|026831|"Steel Mains Head Office"
317935|032444|"Storageworks - Head Office"
317949|026858|"Stramit Building Products - Head Office"
317958|029269|"Strata Data - Head Office"
318054|031394|"Surftoyota head office"
318085|026660|"T&C Services Head Office"
318165|027140|"Tesla Motors Head Office"
318252|027393|"The Owners of 3 Ord St West Perth"
318421|021974|"The Vicus Group - Head Office"
318456|027243|"Threat Protect - Head Office"
318483|026905|"Titanium Security - Head Office"
318504|026751|"Toll Head Office"
318570|026427|"Tri Tech Head Office"
318576|029707|"Tricorp Service - Head Office"
318588|028648|"Tru Blu - Head Office"
318603|026917|"Trust Company - Head Office"
318618|028551|"Tuff Security - Head Office"
318627|032439|"Tutt Bryant Hire - Head Office"
318658|026614|"UGL Head Office"
318690|029095|"Ulverstone Secondary College HO"
318693|032443|"Uni-Span - Head Office"
318702|029716|"Unilodge - Head Office"
318711|026440|"Uniting Head Office"
318729|032438|"Urban Turf Solutions - Head Office"
318735|027107|"USG Boral - Head Office"
318747|026932|"Valvoline - Head Office"
318756|026445|"Vantage Hotel Group"
318782|026463|"Veolia Head Office"
318794|026518|"Vermeer Head Office"
318812|032554|"VIATEK TECHNOLOGY -Head Office"
318830|029127|"Victorian Protection Security Services HO"
318846|032448|"Vinidex Pty Limited - Head Office"
318858|026123|"VIP Packaging Head Office"
318867|028698|"Virginia Park Property Group - Head Office"
318876|026729|"Viscount Head Office"
318885|013230|"Visium Networks Pty Ltd - Head Office"
318894|026098|"Viva Energy Head Office"
318959|027433|"Weatherford Laboratories - Head Office"
318968|021409|"Webbing Industries Aust P/L - Head Office"
318980|026135|"WEIR Head Office"
319024|026090|"Whiddon Group"
319030|029144|"Whitmore Property - Head Office"
319039|026566|"Whittles Head Office"
319069|027162|"Willcom Property Group - Head Office"
319087|027053|"Wilson Security Head Office"
319114|032449|"Wirtgen Australia Pty Ltd - Head Office"
319160|026605|"Xchanging - Head Office"
319195|027838|"Yates Security Pty Ltd - Head Office"
319481|013752|"JB Hi-Fi - Head Office : JB HiFi (VIC)"
319482|013754|"JB Hi-Fi - Head Office : JB HiFi (NSW)"
319490|013753|"JB Hi-Fi - Head Office : JB HiFi (QLD)"
319492|013750|"JB Hi-Fi - Head Office : JB HiFi (SA)"
320177|029015|"One Agency Collins Real Estate -Head Office"
320262|026834|"Mantra Head Office"
320296|023001|"St Saviours Anglicare"
320302|032562|"Chatswood Golf Club - Head Office"
320308|032561|"Caritas - Head Office"
320386|026670|"The Big Issue Head Office"
320402|028409|"Susquehanna Pacific - Head Office"
320433|026657|"International SOS"
320441|032442|"Strata Title Management - Head Office"
320446|026430|"Hudson Head Office"
320476|031431|"Fred Hollows Foundation - Head Office"
320565|026916|"Carroll O'Dea - Head Office"
320590|027113|"Biosis Pty Ltd - Head Office"
320642|028415|"St Michaels School HO"
321027|026735|"Hill Street Head Office"
321052|027291|"Air Liquide - Head Office"
321166|027181|"World Mark HO"
321183|026798|"Stryker - Head Office"
321290|026629|"Ross Residence Head Office"
321317|027102|"Roadworx Group - Head Office"
321381|027314|"Planit Head Office"
321413|026649|"Hartmann Head Office"
321619|027080|"Life Health Care HO"
321628|032567|"Lester Residence - Head Office"
321675|027211|"Jost Australia - Head Office"
321767|024756|"G8 EDUCATION"
322025|032574|"AM Pty Ltd - Head Office"
322040|026818|"3P Learning - Head Office"
322061|026929|"Casama Group - Head Office"
322066|026827|"Gloria Jeans - Head Office"
322070|027293|"Acon Health - Head Office"
322108|026847|"GP Synergy Limited Head Office"
322234|029712|"CAVS Monitoring - Head Office"
322267|028719|"Mc Donald's - Head Office"
